company_id,ltv
comp_70bb6d8c9426,101000
comp_70d76d3bd175,10000
comp_70e3e3d2c730,27000
comp_71adcd148b3e,33000
comp_71be9ad19fc9,82000
comp_72104a6e68b3,72000
comp_726a8a4a22fe,10000
comp_7290df49ffe1,255000
comp_72949ae377df,30000
comp_72dcdd30e229,11000
comp_7319351c248e,10000
comp_732572415483,192000
comp_735534c41ac1,536000
comp_735d548fb0eb,11000
comp_739a86439515,31000
comp_739c25440a9f,22000
comp_73bd13e0730c,208000
comp_73c822ec6f16,151000
comp_73f526bd37bb,10000
comp_740061295d72,167000
comp_744fcedeec52,11000
comp_7478cd46171a,20000
comp_747bc2fdcd22,112000
comp_7489592b64a4,20000
comp_74c428801b3f,21000
comp_74d55d4508a5,22000
comp_74e89aa1adfe,12000
comp_74f809d0a87a,11000
comp_753dbf8cda63,44000
comp_754f6ab27fe9,90000
comp_7557fa634b1b,31000
comp_75ac1c9d1f5d,120000
comp_75ad2fde4cad,40000
comp_75ad86b7487e,32000
comp_75afd6973a2f,212000
comp_75cd8669d46f,87000
comp_75d76a4255dd,11000
comp_75d82e3efa37,227000
comp_75e1e4aede2a,96000
comp_75e2f640baa0,75000
comp_7639bc35dcd8,11000
comp_7651bae1dd20,292000
comp_768a60b57bdf,119000
comp_769e2878484a,306000
comp_76ae50ceaa20,560000
comp_76b9032ba39a,297000
comp_76c2d4a40589,30000
comp_772f66a8a4cd,11000
comp_7764e59ab16a,61000
comp_77807abe40f4,24000
comp_77fe4c514335,1222000
comp_7814dc8fe12b,229000
comp_7819358082fc,358000
comp_782d26dd6d43,11000
comp_785a11369391,52000
comp_78703136ddaa,22000
comp_787ba9ec27d7,79000
comp_787e747b5325,12000
comp_78a554f24ee2,55000
comp_78c869dc4707,251000
comp_78d14a3ffe7d,147000
comp_78f1c6e082c6,14000
comp_7908fb8bfb39,43000
comp_791512a319bb,10000
comp_793bb6a99329,279000
comp_7945bd4080fb,99000
comp_79b5f3410e9e,242000
comp_79ba53fdcca3,104000
comp_79bfe40fce7c,11000
comp_79c35f8ae64b,112000
comp_79c4be27fa61,30000
comp_79de0098c3bc,22000
comp_79f388ba4557,11000
comp_7a17a36579ca,81000
comp_7a1ddc901334,16000
comp_7a202ca67903,454000
comp_7a2b338f9e2b,10000
comp_7a2b64864871,14000
comp_7a3546a5a473,197000
comp_7a3f53ea75de,93000
comp_7aae995c7da2,192000
comp_7ac01a774f5d,241000
comp_7ac7f61c9fdc,51000
comp_7ac866cd43b9,10000
comp_7add772cb17e,55000
comp_7b16563a93e9,11000
comp_7b27f04621e8,51000
comp_7b3e4c10b02c,1625000
comp_7b5d176f09b3,36000
comp_7b7b8205e053,94000
comp_7b7bdaf571b3,43000
comp_7ba0aa13af6c,68000
comp_7bc231cd2096,129000
comp_7bd06d740eb7,10000
comp_7becea2074ca,11000
comp_7c0e56cd5d58,10000
comp_7c944b5ddf8c,15000
comp_7c949f35e338,13000
comp_7cbb45313e62,134000
comp_7cf1d19d250f,25000
comp_7d03a202f333,36000
comp_7d27f19f6875,16000
comp_7d5925c6091f,60000
comp_7d60fd3c58de,55000
comp_7d754b915db6,13000
comp_7d9ab7a9bf63,580000
comp_7dbae209c546,232000
comp_7dc828d480e2,11000
comp_7de67ebac5fc,22000
comp_7debb8df12fa,33000
comp_7e20ffcbbf92,10000
comp_7e3d06fb4e9e,10000
comp_7e4345676bb8,40000
comp_7e60895d1928,28000
comp_7ea97ddb65d0,31000
comp_7eb6c3dbdd13,214000
comp_7ebb3575e741,31000
comp_7ef5adbbd889,10000
comp_7f074e237560,128000
comp_7f581db9de01,11000
comp_7f61011dcca1,15000
comp_7f7753cd40be,40000
comp_7f78e35d42ff,336000
comp_7f7f455587f9,53000
comp_7f9392fa93fd,108000
comp_7faf6f2a5f4c,73000
comp_7fcf51e89fdb,11000
comp_7ff4b4aa8685,53000
comp_805aaf4a30c2,30000
comp_8079cd12026a,536000
comp_80940986c3f5,478000
comp_809cd1ba9f48,75000
comp_80b90f2d413f,382000
comp_811b58ec68d6,51000
comp_813353734fdc,11000
comp_8145b343d926,30000
comp_81731965d4d4,225000
comp_8175463a7efa,42000
comp_8190684ded57,305000
comp_8192d5e37a02,259000
comp_81bdfae3c51d,134000
comp_81c45fd9d9f9,14000
comp_81d328249abf,41000
comp_81f992c273a2,20000
comp_82c73ad995bd,76000
comp_82ff67ab0b22,46000
comp_8330101fecb6,72000
comp_8333716188c5,21000
comp_83391646d216,119000
comp_833b4d26e555,60000
comp_8371e58723e6,22000
comp_8385b3c4f7de,54000
comp_83a7a3dcd3ea,266000
comp_83e26f583ceb,50000
comp_840228a95d07,16000
comp_841366dafd1b,58000
comp_8457879628a1,150000
comp_84ce5792c5d9,10000
comp_84e91c272380,90000
comp_8500c7d3d700,26000
comp_854fe5584319,71000
comp_855d53d10345,101000
comp_855f1f20f7d3,61000
comp_858669976728,33000
comp_858f2acce20f,113000
comp_859163e98fa2,85000
comp_85c42146e91c,209000
comp_85d9d5a18dcb,16000
comp_85ea14f3d09d,21000
comp_85ecc7c37003,54000
comp_85f6806756cb,10000
comp_8603c76505ff,56000
comp_860a0ece30e3,32000
comp_860d3c4a1ed7,39000
comp_861e40042f42,11000
comp_862e30d37a12,11000
comp_864b93d460fc,17000
comp_868c671cf0b9,58000
comp_869d0e380e44,50000
comp_86bcfc3b046b,21000
comp_86c075c9a2cc,350000
comp_86c8f1a6793d,11000
comp_86d919e10330,34000
comp_86ddb5849dd2,83000
comp_86e098650e7c,24000
comp_8737b7dae4e7,66000
comp_874b3d6cc8a7,45000
comp_875d80172196,10000
comp_878d887fc457,40000
comp_879cc9eecb8c,55000
comp_879d79987ef9,105000
comp_87f58125f501,11000
comp_88403afe6753,55000
comp_8857bb45b251,194000
comp_8857d9207cc1,52000
comp_8862685c972c,20000
comp_8872246c69b0,40000
comp_887eab60ab61,163000
comp_88942364b2c3,24000
comp_8894acf0d85c,55000
comp_88ae869cc695,147000
comp_88af89b76141,28000
comp_88b08dde3ade,52000
comp_88c42c0ecfcc,41000
comp_88c908c080d2,40000
comp_88f3261d7dbf,11000
comp_88f35b831a2c,10000
comp_893398bf191a,23000
comp_89606a48c646,35000
comp_89691b42ab00,13000
comp_89c32a9db2f8,390000
comp_89c4c913eb14,20000
comp_89e706c89c58,30000
comp_89f18c147818,51000
comp_8a0102605f81,357000
comp_8a0f537b14b1,155000
comp_8a3c4a1194cc,195000
comp_8a78d85a5f48,10000
comp_8a916e1b152b,10000
comp_8aa22d210b24,258000
comp_8aa863247dde,12000
comp_8aaa8fbc453b,30000
comp_8aabb73ffe67,184000
comp_8aba5601bd02,64000
comp_8ae41636b61f,30000
comp_8b364c7505c9,117000
comp_8ba60e372370,84000
comp_8bbbd0863bb7,29000
comp_8bc68cd42d25,79000
comp_8bc8b75893bc,180000
comp_8bd188ba784c,568000
comp_8bf9a00653ac,166000
comp_8c02753a6ebf,196000
comp_8c0612b357e3,43000
comp_8c82ac927972,11000
comp_8c8724ede22e,22000
comp_8c96f101048f,73000
comp_8c9706f243fe,106000
comp_8cd66b98f0b0,10000
comp_8d2a338f8fd2,2249000
comp_8d38cddca6a7,53000
comp_8d7f3cce68ce,39000
comp_8d8d5458725f,94000
comp_8d90bd179d35,103000
comp_8dc83b6c913c,60000
comp_8def7556169b,27000
comp_8e13ddb4bc89,41000
comp_8e19a88d86e3,11000
comp_8e35ec7ba811,36000
comp_8e4cc032dd09,11000
comp_8e4e7685a1ff,66000
comp_8ebec622d5bd,45000
comp_8ec1eee10c4a,44000
comp_8ecd8fb93604,97000
comp_8ee83512e33f,240000
comp_8ef98a3a0391,250000
comp_8efd5f96f92a,10000
comp_8f3058315511,20000
comp_8f6e8963e9cf,41000
comp_8ffa6c7ac620,15000
comp_909134f3cf0f,22000
comp_90b159140c93,80000
comp_91040a0f3297,70000
comp_911bfbbd4e92,82000
comp_912b826355ae,32000
comp_914b2dca844d,97000
comp_916478fa2ae0,11000
comp_91a57ec41651,91000
comp_91b022045aca,49000
comp_91bee56e657b,32000
comp_91ea57c75600,160000
comp_91ecf5f28c0c,11000
comp_91fc9e6089c2,34000
comp_9214fac98829,10000
comp_9218845a7aaa,604000
comp_922a10d0b373,20000
comp_922b2801a8fd,163000
comp_923ee8e6c04d,11000
comp_924136190c9a,90000
comp_9245e61f08d1,11000
comp_926cba91efb8,11000
comp_9275809794dd,10000
comp_927756d1694c,195000
comp_9278411c9064,104000
comp_927a952536ac,33000
comp_9291b9d26f77,11000
comp_92edfb6c00a3,138000
comp_9306188bfd01,41000
comp_93143a646de8,63000
comp_931f1500daa7,12000
comp_93210f5bde98,30000
comp_9344ee3f228a,94000
comp_936fa1a4e9fb,31000
comp_938f59948ff7,42000
comp_93941c3c8b6b,228000
comp_93a6948c9d23,21000
comp_93c61dbd3272,515000
comp_94b1ac024b56,33000
comp_94b3dbfa3cdb,105000
comp_94b9f558cd37,33000
comp_94cc5b3e6b82,21000
comp_94ef081fc953,81000
comp_94f04b68f320,14000
comp_951432fcd2fd,54000
comp_95494a6fbc59,10000
comp_9566213f3ca9,15000
comp_957a20952094,53000
comp_958695bf0d38,58000
comp_959628257835,20000
comp_959d3077f221,10000
comp_95b5558b81c6,121000
comp_95e8a759d006,93000
comp_95ea920870a4,66000
comp_95f18793145e,11000
comp_95ff4dc01877,161000
comp_961540a2353d,42000
comp_961fba0264a1,296000
comp_9687446ac1f9,10000
comp_96f0e2c5d680,20000
comp_97042824058d,290000
comp_976bf7014435,114000
comp_977a66ce61ca,60000
comp_97bb7c328f91,25000
comp_97bd573cc270,53000
comp_97e817664c13,217000
comp_9834b870714b,34000
comp_983ce73035ab,10000
comp_984292aa6270,30000
comp_98461dc3dcb1,30000
comp_986fb797f147,147000
comp_98b208ddd5d0,530000
comp_98d24ba90969,417000
comp_991352cee9ab,20000
comp_9942fa1d28a1,22000
comp_99446f4d9f97,10000
comp_995a541a342f,282000
comp_9967d661ee0e,298000
comp_99777183bc19,70000
comp_99dac03b842c,106000
comp_99efb02d9d52,10000
comp_99f378d5aedb,33000
comp_9a1315eabcc8,470000
comp_9a1ad8320937,47000
comp_9a394d29245a,30000
comp_9a3c7891b8c7,1080000
comp_9a4d974aa5d2,102000
comp_9a5b6691db3c,102000
comp_9a7268cb324d,21000
comp_9abcaf99e7fe,13000
comp_9acf1a135e63,154000
comp_9ad6fdf4f8f4,128000
comp_9aecb94b79b8,120000
comp_9af9f3a960f9,45000
comp_9b1672521a9e,22000
comp_9b43b03949ef,20000
comp_9b6c73f3a217,186000
comp_9bd06005962d,147000
comp_9bd91175bba5,33000
comp_9c005d29bfa3,13000
comp_9c0730b63fd8,75000
comp_9c5c28bd0e4b,12000
comp_9c99ddce81bc,32000
comp_9cb3efd21b37,219000
comp_9cb4a5cd2cdf,12000
comp_9cb8d2dd14b2,10000
comp_9cc6c4aba125,22000
comp_9cd17b0902e5,100000
comp_9cdce7c13577,22000
comp_9ce83fb3cce0,10000
comp_9ceb40ddcf76,52000
comp_9cfe5b0d63fb,22000
comp_9d034d1177ae,61000
comp_9d2d6ca3d73f,149000
comp_9d3b385255b6,10000
comp_9d45940712b8,37000
comp_9d45f5880806,44000
comp_9d4db2c3633b,131000
comp_9d982759c543,51000
comp_9dc2b85dac5f,40000
comp_9dd173fb57c1,54000
comp_9dd6ea6f79e3,92000
comp_9e088765a2e9,378000
comp_9e22bd0db970,15000
comp_9e2303524380,40000
comp_9e695e32b155,82000
comp_9e719d5c53bb,41000
comp_9e99a30c75f2,168000
comp_9eb26ef2d3bf,687000
comp_9eb4e88ddd01,22000
comp_9ed2298e3e10,207000
comp_9ed5ac81579b,33000
comp_9f0d74e4e3f8,11000
comp_9f0ff9197947,33000
comp_9f4ed78f21de,10000
comp_9f6f77b24bf9,33000
comp_9f79e22d844a,44000
comp_9f8e71012003,178000
comp_9fc1415395d4,74000
comp_9fc24cddb26e,94000
comp_9fd2a12eceb2,20000
comp_9fe0f7308b8d,260000
comp_9ff48771b062,10000
comp_a0017e8bc5ea,11000
comp_a0178ba0432d,50000
comp_a02274069bcc,10000
comp_a0573abb2b3d,12000
comp_a07a7460c4a2,10000
comp_a0ab5891dce1,11000
comp_a0aee622d6b4,172000
comp_a0b574d84616,142000
comp_a0bce1beda14,25000
comp_a0c1e93454e4,292000
comp_a0e5457f59d6,115000
comp_a0f8f7e38496,11000
comp_a1216425fa70,52000
comp_a149bf46b7dd,79000
comp_a14b0dc59a4a,43000
comp_a15313cf69d5,52000
comp_a19643a7d7e4,168000
comp_a1a002705669,394000
comp_a1e34e8f936c,10000
comp_a1e7f1d9de96,22000
comp_a1f7fe5af4d3,55000
comp_a23f317fb19c,10000
comp_a24ac710861c,110000
comp_a26469b1ab72,46000
comp_a26c5dfb6a3e,41000
comp_a2826003a4c4,33000
comp_a2c470847225,110000
comp_a2c6d7cf0638,69000
comp_a2e1a97aed93,20000
comp_a33d65d11fae,94000
comp_a3541682217d,52000
comp_a3e088cbfd09,49000
comp_a4007f55356c,24000
comp_a40fa6ca2492,36000
comp_a41f0fa3e302,52000
comp_a442acd7fbda,438000
comp_a46b1dbeb78a,140000
comp_a4c38bb3950b,12000
comp_a4d0adca2448,17000
comp_a4e909b43dd2,513000
comp_a4f39c2d9c02,11000
comp_a51bb48e7bfb,222000
comp_a54b666086b5,39000
comp_a559d0b6ff0e,52000
comp_a5ae95d35f33,139000
comp_a5c76defd47d,30000
comp_a5f262d2a0e3,11000
comp_a6572bb2d533,50000
comp_a6a896bc3100,55000
comp_a6b50efacda9,216000
comp_a75892cfbb9b,11000
comp_a76a1ad42c25,377000
comp_a771fca6184d,675000
comp_a78bf3cdc8da,21000
comp_a79b7a11fb97,143000
comp_a7ed4374a524,47000
comp_a87dde36c6b5,114000
comp_a88c2d9d320e,11000
comp_a8943488564a,34000
comp_a8c592f59595,135000
comp_a8ebc9f305a1,81000
comp_a8ed24df1e1b,86000
comp_a8ee460a49a2,18000
comp_a8f9661f90a7,11000
comp_a8f9f9bbe5c8,31000
comp_a9100df9f572,194000
comp_a928d3df02d1,24000
comp_a940e856879e,70000
comp_a978eeb425ff,15000
comp_a97ac235dcac,54000
comp_a98068c8e972,50000
comp_a9b92dd93641,73000
comp_a9caff0bc11c,10000
comp_a9dfe250b32f,291000
comp_aa1c953f17f1,31000
comp_aa2eecd8a95e,109000
comp_aa31382e35d7,55000
comp_aa39194db1bd,22000
comp_aa55596f7bd3,30000
comp_aa59a7d3f6ad,167000
comp_aa660098c078,145000
comp_aa66aa684bd1,10000
comp_aa80140e6f03,62000
comp_aa8708f22e55,20000
comp_aa9075868ec8,55000
comp_aaa698b4397d,720000
comp_ab8678b85cf6,572000
comp_abc6f16ca5f6,161000
comp_abd48ecd6d80,10000
comp_ac32ef5dc1dc,43000
comp_ac5c44d7ff3b,20000
comp_ac8f736b0fbf,63000
comp_aca425160d4d,94000
comp_aca73e65861f,228000
comp_acd4eba12acb,10000
comp_acde7ae230f4,10000
comp_ace1d646669b,315000
comp_aceccd1739dd,21000
comp_ad09de9dab95,15000
comp_ad4a59c5d21c,20000
comp_ada6a3972d23,388000
comp_adc5b72c63d4,12000
comp_ae41b15604a9,231000
comp_ae640e2e05ec,42000
comp_ae6d39fc23bd,14000
comp_ae7adce76ffb,150000
comp_ae8aea626eb7,120000
comp_ae96cf7ecd53,42000
comp_aea42220c29b,282000
comp_aec0d3c60d18,107000
comp_af064784cadd,282000
comp_af1a8b5bee4e,13000
comp_af55161b7cc7,38000
comp_af97d108458c,180000
comp_afe53a05892d,62000
comp_affba327677f,34000
comp_b020c18578b4,128000
comp_b031501eecea,59000
comp_b039dc591219,309000
comp_b04cd3f6d680,16000
comp_b06be1cda6cb,262000
comp_b0fd1552dfb0,176000
comp_b10929256851,189000
comp_b10b788918c2,514000
comp_b11bc6f1110c,26000
comp_b125e52b55e9,235000
comp_b15b42736e02,726000
comp_b15f23558c6e,195000
comp_b1c0df3594df,60000
comp_b1d242e22128,54000
comp_b2275bb36d24,36000
comp_b2280ed2cc03,162000
comp_b241a91cd567,90000
comp_b26b8ed734b5,61000
comp_b2865644da50,52000
comp_b292f222f621,22000
comp_b29fb3d1ad5b,71000
comp_b2ab4fc47c17,110000
comp_b31c156fdad6,20000
comp_b3252b9d8cde,12000
comp_b3407a1b95cc,98000
comp_b3656e27cd5f,93000
comp_b370ca6df1d1,11000
comp_b373851d7b13,145000
comp_b37b5938d7b6,11000
comp_b3adf22d766f,478000
comp_b3b91cca1f5a,171000
comp_b3bcc126d371,30000
comp_b3d402c14f3b,45000
comp_b40a9cd6de08,156000
comp_b40e80548e51,215000
comp_b438021903c0,352000
comp_b438c4e336a4,75000
comp_b44a6087b870,288000
comp_b45e04ff5879,183000
comp_b481d9889d29,889000
comp_b4997cb97b9a,10000
comp_b50b8269b52e,20000
comp_b55438e6bf63,11000
comp_b563cbd955dd,10000
comp_b5c980fffb4f,52000
comp_b5dfb9ecd05a,10000
comp_b5e6e9100a6e,1772000
comp_b5e8d854fdf1,28000
comp_b627dcdf7d42,10000
comp_b62e114d1813,94000
comp_b647a84ce182,80000
comp_b6510faed797,11000
comp_b66f82a12116,46000
comp_b6cac01e33c0,329000
comp_b6e37e8d81b2,38000
comp_b6f41c8ced33,20000
comp_b6fa46118451,10000
comp_b7201f7cd88d,52000
comp_b7268df8cc02,11000
comp_b730db5ac7e4,128000
comp_b77dad0c18b8,22000
comp_b79574c98d51,75000
comp_b7bf839f45d9,33000
comp_b7c029b5fb89,51000
comp_b8110b78ed60,30000
comp_b815c544d13c,196000
comp_b83a26ab427b,36000
comp_b844b57854aa,14000
comp_b854aa3bbd0d,187000
comp_b86cb9bc52ca,208000
comp_b87cfccf782c,10000
comp_b884a3268c3b,136000
comp_b8adaa88e214,10000
comp_b8b3df53139a,133000
comp_b8b6e92e8974,79000
comp_b8bbfe610b3f,199000
comp_b91e74b4f9e0,60000
comp_b92f3f3347d9,27000
comp_b93ba5a5a15e,50000
comp_b958267fbb70,43000
comp_b963abdd4527,11000
comp_b9779c39beb2,66000
comp_b9c56e30631e,51000
comp_b9e98cae39cc,356000
comp_b9eb1d9fd5ae,116000
comp_b9f23ef657eb,417000
comp_ba1e71069f6a,33000
comp_ba2aed430ae1,10000
comp_ba39b29501d6,80000
comp_ba4b88602942,217000
comp_ba571c9946b4,11000
comp_ba5bcc993dd6,32000
comp_ba86d6c5a83a,10000
comp_bab3f9b88ea5,22000
comp_bacf378a670d,20000
comp_bae40222eb3b,20000
comp_baf6e44c636f,260000
comp_bb163721cddd,36000
comp_bb173fcae8fa,10000
comp_bb72ae7e9d94,10000
comp_bb88ea8dba26,36000
comp_bb93874b8bed,104000
comp_bbab9d5aa9f7,82000
comp_bbbc8154b300,12000
comp_bbc4873ae57e,39000
comp_bbc553181261,423000
comp_bbda24a43d2b,132000
comp_bbea9987467d,22000
comp_bbf8ef54e199,152000
comp_bc11cc32b5a2,11000
comp_bc3858feb75f,153000
comp_bcbe7d444b2b,37000
comp_bcca300e9cbd,57000
comp_bcfbe8b2ebea,16000
comp_bd055ce22ad9,117000
comp_bd06f399f314,35000
comp_bd2e0a25691e,64000
comp_bd3058ba6dbf,33000
comp_bd3b8ee42d2c,132000
comp_bd3ebd0de6a6,293000
comp_bd538eebc799,44000
comp_bd57b148b8d2,10000
comp_bd6386e0edef,80000
comp_bdab443db645,40000
comp_bdb04477a153,74000
comp_bdb5404695b9,77000
comp_be26ccc990ec,22000
comp_be55d298e00b,41000
comp_be57d1539014,282000
comp_be7279d1380c,98000
comp_be7699b5a759,22000
comp_bef7b832e7ae,39000
comp_bf4809d05315,54000
comp_bf7c40402f9a,35000
comp_bface3951e9f,11000
comp_bfc2e3d26f2f,111000
comp_bfd43cd1840f,386000
comp_c04cfeeb824c,220000
comp_c050eeb339fc,427000
comp_c062ba9c20a5,21000
comp_c0a3c2da5573,148000
comp_c0b4bab99e4f,10000
comp_c10168d4f1e3,121000
comp_c10302b61202,42000
comp_c12af7b93c9f,311000
comp_c13262994971,30000
comp_c17129ca764f,12000
comp_c1b49626748b,194000
comp_c1bd5ec257ac,280000
comp_c205149024e4,13000
comp_c21031e79de8,342000
comp_c2993dad9c9a,145000
comp_c2c2d33b98be,658000
comp_c2c9438248d3,513000
comp_c2fd33632fe7,50000
comp_c3155a7993ac,368000
comp_c34acc4e6721,10000
comp_c35d9faa06d4,40000
comp_c38c9cf63d37,55000
comp_c3ae6dd7fe7a,175000
comp_c3c1a7b93ec3,11000
comp_c3d1dc19893d,10000
comp_c3eea2ae812c,81000
comp_c424427dbb3b,84000
comp_c4566cea22ec,11000
comp_c45aaf47f7dc,22000
comp_c47d656e404a,10000
comp_c4851dd44ca8,134000
comp_c4975b3d5d24,30000
comp_c4b6df696146,2932000
comp_c4bb7e993498,10000
comp_c4d175f76d87,30000
comp_c4e453ca64fe,50000
comp_c55289c2c15e,11000
comp_c554b87670df,277000
comp_c58657b3d11b,11000
comp_c59aecd0cb48,32000
comp_c5b85fb05070,10000
comp_c5bf70aadc64,230000
comp_c5c754b5dac7,18000
comp_c5d550eacb52,282000
comp_c629b4b1ed56,305000
comp_c64c84ae63f6,13000
comp_c64f8bd7da7b,37000
comp_c67c5f7e8062,30000
comp_c6ace0248c73,895000
comp_c6d3fb841f60,910000
comp_c7409871b46d,76000
comp_c75d2e0a86c1,51000
comp_c7b92505e46d,10000
comp_c7bed6d1ac50,70000
comp_c7e233ca6d86,22000
comp_c7fbe2c5a21b,13000
comp_c820315950aa,348000
comp_c826660208f2,162000
comp_c82f13d62409,22000
comp_c857aac5411f,33000
comp_c8746ffb0007,67000
comp_c899fa5591b2,393000
comp_c89bf6e582fe,21000
comp_c89e0cfd45fb,33000
comp_c8d22088ade3,45000
comp_c8da608e4ffb,16000
comp_c91436b79052,88000
comp_c91bac253d95,124000
comp_c91c676b0a34,245000
comp_c957087fc4b0,10000
comp_c98208e49ee0,21000
comp_c9a767b8a785,25000
comp_c9a7b98c0532,90000
comp_c9ee5c3b34d4,15000
comp_ca4c7ce39465,105000
comp_ca55a19a8a49,10000
comp_ca8821847ff0,33000
comp_cad34cc467e5,86000
comp_cb40ea6316d5,134000
comp_cb42451b3023,21000
comp_cb42b143b153,10000
comp_cb63a474d456,33000
comp_cb63b3c10b17,18000
comp_cb690a093274,43000
comp_cb913358a404,796000
comp_cb94d4a00351,11000
comp_cb9730205aa6,10000
comp_cbd152846884,99000
comp_cc2163a5d8e5,46000
comp_cc27f4b3025c,21000
comp_cc3167af360b,30000
comp_cc37f959018b,11000
comp_cc4e972a8cbb,92000
comp_cc70f1f71488,116000
comp_cc84ff290b9d,114000
comp_ccf6ecd704d6,106000
comp_ccffc9724858,10000
comp_cd022702cdb5,11000
comp_cd06622fb539,22000
comp_cd08b8350328,131000
comp_cd296e1cc176,219000
comp_cd2f239af8eb,51000
comp_cd57328ab9e1,10000
comp_cd66afe24a72,213000
comp_cd6d4edbbc9f,48000
comp_cdb99e558fc2,69000
comp_cdd4985a0266,76000
comp_cddb8706be59,11000
comp_cddde34ac951,154000
comp_ce10f642cbbf,115000
comp_ce2d56a3959d,11000
comp_ce43c11d97b1,20000
comp_ce7bdf7f80d8,49000
comp_ce848b8f4462,130000
comp_ceb49bb635ab,120000
comp_cec46afb1667,55000
comp_ced359574593,30000
comp_cedbf515e1b7,133000
comp_cf02a882ec12,34000
comp_cf655734b48c,11000
comp_cf66f5a7a225,157000
comp_cf8e3c73de52,20000
comp_d00ae81ed94e,22000
comp_d02c93c95191,33000
comp_d0397b7a97e0,64000
comp_d069c01346d6,139000
comp_d06d50bccbae,11000
comp_d07252b85a36,50000
comp_d07c716a7b02,13000
comp_d08e55b1eb62,22000
comp_d0c907532484,266000
comp_d0fceffb8431,566000
comp_d104d9cfd8e7,11000
comp_d12d50a5ac36,1327000
comp_d14a06f459d1,30000
comp_d1522ab93c66,252000
comp_d1619deda582,12000
comp_d17b0279c814,75000
comp_d18f41ed8ca6,133000
comp_d19520fd48e8,10000
comp_d19cfbd4210d,103000
comp_d1a7ae38f913,10000
comp_d1c53fe5c672,12000
comp_d1d0e82ae814,321000
comp_d1dc5a49a3dd,64000
comp_d1e38d6d3388,222000
comp_d21b16115a31,97000
comp_d2481b587c80,14000
comp_d28777027684,317000
comp_d2b0d69f363f,74000
comp_d2bdbd9487f9,25000
comp_d2e643bd636f,104000
comp_d35640c2cb6d,10000
comp_d38c48b34eee,31000
comp_d38dd50431e3,44000
comp_d3906099e5fa,20000
comp_d39c4bf5b3e1,119000
comp_d3a1da6881aa,10000
comp_d3ba087334e0,41000
comp_d41c00924504,303000
comp_d42ab098c26b,43000
comp_d44713012369,32000
comp_d467e813c751,15000
comp_d498b5925f72,317000
comp_d4aeeac8d1c8,78000
comp_d4b6d846f4c6,32000
comp_d4ed3f497b79,175000
comp_d4ed7b41f6de,31000
comp_d4fa4a03e99b,69000
comp_d51e9a2a841b,133000
comp_d56b3c4a2e18,30000
comp_d591915a8261,128000
comp_d5a081a054ea,10000
comp_d5a97e6a9a87,118000
comp_d5c07fac10a1,229000
comp_d5ce2feb8942,264000
comp_d5f04643227b,442000
comp_d657c3a5c5b7,135000
comp_d67c20f3c752,81000
comp_d6d40affed7a,110000
comp_d6d446d9adb9,34000
comp_d6e0072bbdfa,10000
comp_d6f0ec36744d,174000
comp_d6f5ac4c1897,15000
comp_d6f80fbc107e,117000
comp_d7001f286f50,20000
comp_d7011e7426b5,11000
comp_d7046a3b6558,40000
comp_d70fd646756d,191000
comp_d7233af71b2e,161000
comp_d73b6bfc8f5c,192000
comp_d75a0c773b89,51000
comp_d7697b91c83f,30000
comp_d794d86500c9,45000
comp_d7a42acee5e2,105000
comp_d7a68cd4e47a,10000
comp_d7dca4c8c7ad,54000
comp_d860dc444d78,277000
comp_d88d67c04abc,15000
comp_d89b1a390cbc,128000
comp_d8b723a0acb2,10000
comp_d8bc845a49d8,43000
comp_d8bd93395dd4,50000
comp_d8da9fd218f9,332000
comp_d8df6163aa94,40000
comp_d90fc18a7049,135000
comp_d931800c9d67,11000
comp_d95465c627d9,10000
comp_d95b802fa25c,130000
comp_d96bc756ac15,11000
comp_d973dbfbf98f,30000
comp_d97aaa2d4f44,849000
comp_d99bc638be74,132000
comp_d99d472276ca,50000
comp_d9b800878fc4,40000
comp_d9c0c5fa7624,125000
comp_d9fd1167d951,360000
comp_da1ab932bd59,33000
comp_da23490c1de5,12000
comp_da3d65e01cde,23000
comp_da40c433de47,133000
comp_da4c0aeaed40,62000
comp_da4fb2238624,40000
comp_da6af51451cf,73000
comp_da9085a0b6ac,21000
comp_dabd47b6cdba,39000
comp_dad51c07248e,80000
comp_daf024183d69,37000
comp_db1b1b2c613c,63000
comp_db4fa2509924,22000
comp_db57ca85eadd,34000
comp_db5dbb431093,61000
comp_db62ebc725ac,77000
comp_db883784556b,285000
comp_dbb722866eb1,52000
comp_dbf0c74b8cf8,159000
comp_dbf8c4f18bcc,118000
comp_dc02c7834309,68000
comp_dc1407bcee26,13000
comp_dc5d7d0fab69,53000
comp_dc676f6a53fa,42000
comp_dc69fd145242,66000
comp_dc77fb8cf4d0,11000
comp_dc8f082e0c1d,22000
comp_dcb3faeecde0,261000
comp_dcd75545afe1,11000
comp_dd1ac164532d,22000
comp_dd302ecc8bc3,53000
comp_dd5df902e7bc,86000
comp_dd863d784efd,378000
comp_dd8b18832baa,484000
comp_dd9e4bb35ca6,21000
comp_ddaf5e86c25d,34000
comp_ddb89cbb7577,40000
comp_ddc3cc0833fd,20000
comp_ddd37014da74,21000
comp_ddd763d09023,30000
comp_ddf7ac331fc2,176000
comp_de79b683ae6f,107000
comp_de93eef8b268,40000
comp_de9a83cb5f00,820000
comp_dee9d7de802e,159000
comp_deef0f27a29d,22000
